================================================================================
   Processing repository: keycloak/keycloak
[DEBUG] f3bfb06dec9c895e469ba2e375330bdd09df006f: ['federation/ldap/pom.xml', 'distribution/adapters/wf9-adapter/wf9-modules/pom.xml', 'model/jpa/pom.xml', 'distribution/server-overlay/pom.xml', 'distribution/adapters/jetty81-adapter-zip/pom.xml', 'distribution/docs-dist/pom.xml', 'distribution/adapters/as7-eap6-adapter/eap6-adapter-zip/pom.xml', 'federation/pom.xml', 'integration/jboss-adapter-core/pom.xml', 'integration/wildfly/wf9-server-subsystem/pom.xml', 'integration/pom.xml', 'testsuite/pom.xml', 'testsuite/integration-arquillian/pom.xml', 'broker/pom.xml', 'dependencies/server-min/pom.xml', 'distribution/server-overlay/eap6/pom.xml', 'model/pom.xml', 'federation/kerberos/pom.xml', 'connections/infinispan/pom.xml', 'pom.xml', 'util/embedded-ldap/pom.xml', 'model/api/pom.xml', 'integration/tomcat/pom.xml', 'distribution/pom.xml', 'dependencies/pom.xml', 'distribution/adapters/wf9-adapter/pom.xml', 'integration/servlet-oauth-client/pom.xml', 'distribution/feature-packs/pom.xml', 'saml/saml-core/pom.xml', 'core/pom.xml', 'util/pom.xml', 'integration/adapter-core/pom.xml', 'examples/providers/federation-provider/pom.xml', 'integration/admin-client/pom.xml', 'services/pom.xml', 'examples/demo-template/customer-app-cli/pom.xml', 'dependencies/server-all/pom.xml', 'model/sessions-infinispan/pom.xml', 'forms/pom.xml']
[DEBUG] 5d6cc61d4d45a1f5aef79017ab2fb1b81bf67731: ['dependencies/server-all/pom.xml', 'pom.xml', 'model/pom.xml', 'model/jpa/pom.xml']
[DEBUG] 7665b9f81eda1614ee17eb349fb5d699471ae1cd: ['dependencies/server-all/pom.xml', 'pom.xml', 'model/pom.xml']
[DEBUG] 81928eb61a7bffceb5beeefaad48ea53ad771649: ['distribution/pom.xml', 'distribution/downloads/pom.xml', 'pom.xml']
[DEBUG] d8d6348f67c4f3dc2c8e11b80ef1ad6c96386d3c: ['integration/servlet-oauth-client/pom.xml']
[DEBUG] 87f7ec59099c94fb00621b206a27da990e8774d7: ['federation/ldap/pom.xml']
[DEBUG] 333ad0efacb5cd190ff72cb23ba96b9bd34bf131: ['integration/pom.xml', 'distribution/adapters/wf9-adapter/wf9-modules/pom.xml', 'integration/tomcat/pom.xml', 'integration/adapter-core/pom.xml', 'integration/jboss-adapter-core/pom.xml', 'integration/servlet-oauth-client/pom.xml', 'pom.xml', 'integration/undertow-adapter-spi/pom.xml']
[DEBUG] 3f792030d321c0a1719c97c2f50f55823a6adc3b: ['saml/client-adapter/pom.xml', 'saml/client-adapter/core/pom.xml', 'saml/saml-core/pom.xml']
[DEBUG] be0c3591602c9536c443cc53edaf34dfb7d63360: ['integration/adapter-spi/pom.xml']
[DEBUG] 3fd4d23bed2e057a2713377c5a3fde0bfd029b48: ['federation/ldap/pom.xml', 'distribution/adapters/wf9-adapter/wf9-modules/pom.xml', 'model/jpa/pom.xml', 'distribution/adapters/jetty81-adapter-zip/pom.xml', 'distribution/docs-dist/pom.xml', 'distribution/adapters/as7-eap6-adapter/eap6-adapter-zip/pom.xml', 'federation/pom.xml', 'integration/jboss-adapter-core/pom.xml', 'integration/wildfly/wf9-server-subsystem/pom.xml', 'integration/pom.xml', 'testsuite/pom.xml', 'testsuite/integration-arquillian/pom.xml', 'broker/pom.xml', 'dependencies/server-min/pom.xml', 'distribution/server-overlay/eap6/pom.xml', 'model/pom.xml', 'distribution/downloads/pom.xml', 'federation/kerberos/pom.xml', 'connections/infinispan/pom.xml', 'pom.xml', 'util/embedded-ldap/pom.xml', 'model/api/pom.xml', 'integration/tomcat/pom.xml', 'distribution/pom.xml', 'dependencies/pom.xml', 'distribution/adapters/wf9-adapter/pom.xml', 'integration/servlet-oauth-client/pom.xml', 'distribution/feature-packs/pom.xml', 'saml/saml-core/pom.xml', 'core/pom.xml', 'util/pom.xml', 'examples/providers/federation-provider/pom.xml', 'integration/admin-client/pom.xml', 'services/pom.xml', 'examples/demo-template/customer-app-cli/pom.xml', 'dependencies/server-all/pom.xml', 'model/sessions-infinispan/pom.xml', 'forms/pom.xml']
[DEBUG] 3bbe82057c4d55c452724a4e99bf3d092bd2d99d: ['services/pom.xml']
[DEBUG] 0c49fce78f04f64525f4c285829fe588f642b6cd: ['services/pom.xml']
[DEBUG] 8396b999a203922e38e994cab6b3a8a5e07d2495: ['services/pom.xml']
[DEBUG] cb8ca619ae3f99f2c24dad724749b9bf777e445e: ['saml/client-adapter/pom.xml', 'pom.xml', 'saml/client-adapter/undertow/pom.xml']
[DEBUG] 861a13501a402ca7937e1430934942ff84590137: ['saml/client-adapter/pom.xml', 'integration/adapter-spi/pom.xml', 'saml/client-adapter/core/pom.xml', 'saml/client-adapter/undertow/pom.xml']
[DEBUG] 9bfbac6be517ffd80befb4b8620c74a394761f7d: ['model/jpa/pom.xml', 'core/pom.xml', 'distribution/docs-dist/pom.xml', 'services/pom.xml', 'pom.xml', 'model/sessions-infinispan/pom.xml']
[DEBUG] 43114f176bc646483a1d75a4b0b07a18aec229d5: ['pom.xml']
[DEBUG] e16cc493d2ef6569ac772a67645aa9064c58332c: ['testsuite/integration-arquillian/pom.xml', 'testsuite/integration-arquillian/servers/pom.xml', 'testsuite/integration-arquillian/tests/pom.xml', 'testsuite/integration-arquillian/tests/base/pom.xml', 'pom.xml']
[DEBUG] cc9d6d0cf777e2aa64f1daae7152caa3b82d6e70: ['saml/client-adapter/core/pom.xml', 'pom.xml']
[DEBUG] 7d239f8990b4aafa87e596e9bac4f61e8a6d502c: ['testsuite/integration-arquillian/tests/pom.xml', 'pom.xml', 'model/jpa/pom.xml']
[DEBUG] f7bcca855316212b33d337664847c1132b00fa0f: ['pom.xml']
[DEBUG] 546cdd7d8fd433b847448558acc82d8b3b332b11: ['integration/adapter-spi/pom.xml']
[DEBUG] 0c80255f3a1e7d704c4c8464927f2dd747d72491: ['testsuite/integration-arquillian/tests/pom.xml']
[DEBUG] 75c0d5089fef11618d5bcfbe4d15f40c15af7f46: ['model/api/pom.xml', 'model/jpa/pom.xml', 'core/pom.xml', 'dependencies/server-min/pom.xml', 'federation/kerberos/pom.xml', 'pom.xml', 'integration/jboss-adapter-core/pom.xml']
[DEBUG] 88355d7eb4e3191214559de62b9d06860300f9b6: ['saml/client-adapter/pom.xml', 'pom.xml', 'integration/jboss-adapter-core/pom.xml']
[DEBUG] 8d19741f53883a61b5bb3e6747e24ff53b122a95: ['pom.xml']
[DEBUG] cfaa4c60c926ef909df7c43a4e535aed85e4a0de: ['saml/client-adapter/pom.xml', 'pom.xml']
[DEBUG] b1a23a13d68b2c53400aa2ecc5091b269bca4bf9: ['testsuite/pom.xml']
[DEBUG] e277d5b55ef1746fe33f7d527ee010bcd7bccf86: ['saml/client-adapter/wildfly/pom.xml', 'saml/client-adapter/pom.xml', 'saml/client-adapter/wildfly/wildfly9-subsystem/pom.xml', 'distribution/saml-adapters/wf9-adapter/wf9-modules/pom.xml', 'pom.xml', 'saml/client-adapter/undertow/pom.xml']
[DEBUG] 25a6fcc382fd64cbe4cb5168cec39a4ceb33954d: ['pom.xml']
[DEBUG] 99c216635f0bbf97558ab8d4e4c62e12e8c8030c: ['pom.xml']
[DEBUG] 272272634d8f7f5ee2bee6c3c11a63512637bc56: ['pom.xml']
[DEBUG] a048cfc102b7e3a6397c6c1ebd565cf2193df114: ['pom.xml']
[DEBUG] fd8d93663edf9b27b2a9827745441328234f370f: ['pom.xml']
[DEBUG] e937216cf73653bacdab1b9c1edef7c3641d0c25: ['pom.xml']
[DEBUG] 510b03476fe9f764841300213e622dc758c202a2: ['distribution/pom.xml', 'pom.xml', 'distribution/saml-adapters/wf9-adapter/wf9-modules/pom.xml']
[DEBUG] d648ba73deb98ff6ea7c79d6e420ca1b00593c7a: ['distribution/saml-adapters/wf9-adapter/wf9-modules/pom.xml']
[DEBUG] 75343986b0d22d5da8ac172fc96a95e2399ecc45: ['distribution/saml-adapters/wf9-adapter/wf9-modules/pom.xml', 'core/pom.xml', 'dependencies/server-min/pom.xml', 'saml/saml-core/pom.xml', 'integration/jboss-adapter-core/pom.xml', 'common/pom.xml', 'saml/client-adapter/core/pom.xml', 'pom.xml', 'saml/client-adapter/undertow/pom.xml']
[DEBUG] d40237b08dda79b85666bba28968313dff3340c5: ['saml/client-adapter/pom.xml', 'saml/client-adapter/as7-eap6/pom.xml', 'pom.xml']
[DEBUG] 1781588597bc8ae690d329ccfe53e39dc03d0d60: ['distribution/downloads/pom.xml', 'pom.xml']
[DEBUG] 450e031da9a4e0a5d8747437741971fbc89d2b46: ['pom.xml']
[DEBUG] 366a1629e5bfa1159d8e4a3cd3f3e35e6cecd26b: ['testsuite/integration-arquillian/tests/pom.xml', 'pom.xml', 'client-api/pom.xml']
[DEBUG] 67d8ca0207db6083fd884ec47b04a4ed57eddb2e: ['services/pom.xml', 'pom.xml', 'dependencies/server-min/pom.xml']
[DEBUG] 7c600e2f4beebed52fe6862a9280c714594334e4: ['saml/client-adapter/pom.xml', 'integration/pom.xml', 'pom.xml']
[DEBUG] 9ced56d8d72548710b8d66b53d3ce8a1ec979c21: ['integration/pom.xml', 'pom.xml']
[DEBUG] 4fbf6841be367bcd432812fd8ba074ff2a602741: ['dependencies/server-all/pom.xml', 'pom.xml']
[DEBUG] f92fe6bea92a2b080ec4e71f3835d1ca22e53637: ['model/sessions-infinispan/pom.xml']
[DEBUG] 4587fd23b6a46adbdf47ad5805505180bb7eb7f8: ['integration/adapter-spi/pom.xml', 'common/pom.xml']
[DEBUG] 4c33704c564b48446c138b98300384b06e144123: ['testsuite/integration-arquillian/servers/pom.xml', 'testsuite/integration-arquillian/tests/pom.xml']
[DEBUG] 3f8312427a767f58483c0deb320d5a5a126aa3b9: ['federation/ldap/pom.xml', 'saml/client-adapter/wildfly/wildfly9-subsystem/pom.xml', 'model/jpa/pom.xml', 'distribution/adapters/jetty81-adapter-zip/pom.xml', 'distribution/docs-dist/pom.xml', 'distribution/adapters/as7-eap6-adapter/eap6-adapter-zip/pom.xml', 'federation/pom.xml', 'testsuite/integration-arquillian/tests/base/pom.xml', 'integration/jboss-adapter-core/pom.xml', 'saml/client-adapter/pom.xml', 'model/sessions-infinispan/pom.xml', 'integration/pom.xml', 'distribution/saml-adapters/wf9-adapter/wf9-modules/pom.xml', 'testsuite/pom.xml', 'testsuite/integration-arquillian/pom.xml', 'saml/client-adapter/as7-eap6/pom.xml', 'broker/pom.xml', 'dependencies/server-min/pom.xml', 'model/pom.xml', 'distribution/server-overlay/eap6/pom.xml', 'distribution/downloads/pom.xml', 'integration/adapter-spi/pom.xml', 'federation/kerberos/pom.xml', 'util/embedded-ldap/pom.xml', 'pom.xml', 'saml/client-adapter/wildfly/pom.xml', 'model/api/pom.xml', 'integration/tomcat/pom.xml', 'distribution/pom.xml', 'dependencies/pom.xml', 'saml/saml-core/pom.xml', 'distribution/feature-packs/pom.xml', 'testsuite/integration-arquillian/tests/pom.xml', 'client-api/pom.xml', 'core/pom.xml', 'util/pom.xml', 'examples/providers/federation-provider/pom.xml', 'testsuite/integration-arquillian/servers/pom.xml', 'integration/admin-client/pom.xml', 'services/pom.xml', 'examples/demo-template/customer-app-cli/pom.xml', 'common/pom.xml', 'saml/client-adapter/core/pom.xml', 'dependencies/server-all/pom.xml', 'saml/client-adapter/undertow/pom.xml', 'forms/pom.xml']
[DEBUG] edfc7ea103d34f53678584faf8918da9c5cf36f6: ['testsuite/integration-arquillian/servers/pom.xml', 'testsuite/integration-arquillian/tests/pom.xml']
[DEBUG] f823b17b90c0dd22a08c3b30c53d4c8b314f0f7d: ['testsuite/integration-arquillian/tests/pom.xml']
[DEBUG] 6c77c295d50cfb4cdbc5488e183bd85926588c09: ['testsuite/integration-arquillian/servers/pom.xml', 'testsuite/integration-arquillian/servers/migration/pom.xml']
[DEBUG] f45e0aa387d1330379e235218f32c9e13e1b96b6: ['testsuite/integration-arquillian/servers/migration/pom.xml']
[DEBUG] e6620ca005a7f8037a4b7b09d213551c62e2d444: ['testsuite/integration-arquillian/tests/pom.xml']
[DEBUG] 03acad9b9d62e91731e1403d80bf937005a7e3c9: ['testsuite/integration-arquillian/tests/pom.xml']
[DEBUG] 84da341912c375f148c5741e80256d4e1ec765df: ['testsuite/integration-arquillian/tests/pom.xml']
[DEBUG] d26cfcda426641c218ed2a0ccf7abb78f56ba50b: ['testsuite/integration-arquillian/tests/pom.xml']
[DEBUG] 027311c0c059d369f04d1e81b5252bd9e3b829bb: ['testsuite/integration-arquillian/tests/pom.xml', 'testsuite/integration-arquillian/tests/base/pom.xml']
[DEBUG] adbf2b22ad4636a0e85f51a32559e4b51757ec31: ['saml/saml-core/pom.xml']
[DEBUG] e1ba26bcae50b4be8628a77a8aaa95897d179cd9: ['testsuite/integration-arquillian/tests/pom.xml', 'testsuite/integration-arquillian/tests/base/pom.xml']
[DEBUG] b0b4d26fa37b0461edda1c47b1e55192ce18345b: ['pom.xml']
[DEBUG] 4e7fe1de8d4ac1f770cb3d31456c800382b43a77: ['testsuite/integration-arquillian/tests/base/pom.xml']
[DEBUG] f7b1af7e11a5dd88c1b926d7cbcf476a88ca2119: ['pom.xml']
[DEBUG] 4b0e33e388c19152fa728125acfc8923651e6dfc: ['dependencies/server-all/pom.xml', 'pom.xml', 'model/pom.xml']
[DEBUG] 41c9289f148c8f5b9f82a822f5c7559e2eceb616: ['testsuite/integration-arquillian/tests/pom.xml', 'pom.xml', 'client-registration/api/pom.xml']
[DEBUG] cfc28b861b00ad022d2acd8caaee2f9a6d766ca6: ['wildfly/pom.xml', 'pom.xml']
[DEBUG] 373fc23fc078beefd339b60b6b8f802ccd9855b3: ['distribution/downloads/pom.xml', 'pom.xml']
[DEBUG] 38d160fab2e0f1400d3fc3faa27319059dc76a08: ['saml/client-adapter/wildfly/pom.xml', 'distribution/saml-adapters/wildfly-adapter/wildfly-modules/pom.xml', 'saml/client-adapter/wildfly/wildfly-subsystem/pom.xml', 'distribution/downloads/pom.xml', 'pom.xml']
[DEBUG] a8317e0cc2b61e85cb6d8dbc4ba719cbfb6f0c78: ['testsuite/integration-arquillian/pom.xml', 'testsuite/integration-arquillian/tests/pom.xml']
[DEBUG] ed30c4454a10984a80d33e52949b0de045ea14e7: ['testsuite/integration-arquillian/tests/pom.xml']
[DEBUG] f6f6b6a25818126ed45c7d1c3cd4d824d0e9b399: ['services/pom.xml']
[DEBUG] 4e79dde17fb1b00c2fdcdbb5a9f7a8199bef2ae9: ['testsuite/integration-arquillian/tests/pom.xml']
[DEBUG] ff806eae0836f588232f8290d8994268e407928d: ['federation/ldap/pom.xml', 'model/jpa/pom.xml', 'distribution/adapters/jetty81-adapter-zip/pom.xml', 'distribution/docs-dist/pom.xml', 'client-registration/api/pom.xml', 'distribution/adapters/as7-eap6-adapter/eap6-adapter-zip/pom.xml', 'federation/pom.xml', 'testsuite/integration-arquillian/tests/base/pom.xml', 'integration/jboss-adapter-core/pom.xml', 'saml/client-adapter/pom.xml', 'model/sessions-infinispan/pom.xml', 'distribution/saml-adapters/wildfly-adapter/wildfly-modules/pom.xml', 'integration/pom.xml', 'testsuite/pom.xml', 'testsuite/integration-arquillian/pom.xml', 'saml/client-adapter/as7-eap6/pom.xml', 'broker/pom.xml', 'dependencies/server-min/pom.xml', 'model/pom.xml', 'saml/client-adapter/wildfly/wildfly-subsystem/pom.xml', 'integration/adapter-spi/pom.xml', 'distribution/downloads/pom.xml', 'federation/kerberos/pom.xml', 'util/embedded-ldap/pom.xml', 'pom.xml', 'saml/client-adapter/wildfly/pom.xml', 'model/api/pom.xml', 'integration/tomcat/pom.xml', 'distribution/pom.xml', 'dependencies/pom.xml', 'saml/saml-core/pom.xml', 'distribution/feature-packs/pom.xml', 'testsuite/integration-arquillian/tests/pom.xml', 'wildfly/pom.xml', 'core/pom.xml', 'util/pom.xml', 'examples/providers/federation-provider/pom.xml', 'testsuite/integration-arquillian/servers/pom.xml', 'integration/admin-client/pom.xml', 'services/pom.xml', 'examples/demo-template/customer-app-cli/pom.xml', 'testsuite/integration-arquillian/servers/migration/pom.xml', 'common/pom.xml', 'saml/client-adapter/core/pom.xml', 'dependencies/server-all/pom.xml', 'saml/client-adapter/undertow/pom.xml', 'forms/pom.xml']
[DEBUG] 3f51f620b78103b47ce9a74822378459f57f10a7: ['testsuite/integration-arquillian/tests/pom.xml']
[DEBUG] 9956f425eb6d61ac2a5e62dc42fd7325c5487062: ['testsuite/integration-arquillian/tests/pom.xml']
[DEBUG] e26e31d8b4d623bf8d6b82d3df502caed8b28ed3: ['pom.xml']
[DEBUG] 32af1bd3a5ad45638b13f1168e6b6734aad1e0c1: ['pom.xml']
[DEBUG] e1de2c066170edbaa6e4a4eaa6852f71f1d6f6ef: ['testsuite/integration-arquillian/pom.xml', 'testsuite/integration-arquillian/servers/pom.xml', 'testsuite/integration-arquillian/tests/pom.xml']
[DEBUG] 53ca4b9294d3de5c43cbc7ea6718e1bc4150af04: ['testsuite/integration-arquillian/tests/pom.xml']
[DEBUG] d5950a615ab6e7fb56f3cfd02189232efcfe26d5: ['testsuite/integration-arquillian/tests/base/pom.xml']
[DEBUG] 6bb05bf3395ee4f6875b59bacd2c9dc171bea119: ['testsuite/integration-arquillian/tests/base/pom.xml']
[DEBUG] 606e6fa479eb9e0f28c66606c104c05d267fa9e8: ['pom.xml']
[DEBUG] efa112f82042e4bb8a6a743c4859109e7ca95e3c: ['testsuite/integration-arquillian/pom.xml']
[DEBUG] a5c159eeffaec051a15b94ac5129c42d511fce29: ['pom.xml']
[DEBUG] 54712e29aa8b86aa883424ed9a3e22dfc507d381: ['testsuite/integration-arquillian/tests/pom.xml']
[DEBUG] 448a15b2ca84ae61b4dde956ba61979a81491ee5: ['testsuite/integration-arquillian/tests/base/pom.xml']
[DEBUG] 78fe064cf0a942488961f6d7b2c17f3237c2bb2c: ['model/sessions-infinispan/pom.xml']
[DEBUG] 48be6070d02809aa5b4a7b98fec598bf3b2a2a03: ['testsuite/integration-arquillian/pom.xml', 'testsuite/integration-arquillian/tests/pom.xml']
[DEBUG] bd8e662f88d12831f2087589e9c63635143b7601: ['testsuite/integration-arquillian/tests/pom.xml']
[DEBUG] 80e2b8eb39af640eaf6cec8b9dcdd0eef7c48aa7: ['pom.xml', 'dependencies/server-min/pom.xml']
[DEBUG] 45215f361f6dcd36b45a581a551177f902ce80e3: ['pom.xml']
[DEBUG] 6c3c08e7115c7b5ba8e8f3a2c38243bc92e100f6: ['testsuite/integration-arquillian/tests/pom.xml', 'testsuite/integration-arquillian/tests/base/pom.xml']
[DEBUG] 0193c696ab4c56b4f37ff6ea9a4756f64a22aca2: ['federation/ldap/pom.xml', 'model/jpa/pom.xml', 'distribution/adapters/jetty81-adapter-zip/pom.xml', 'distribution/docs-dist/pom.xml', 'client-registration/api/pom.xml', 'distribution/adapters/as7-eap6-adapter/eap6-adapter-zip/pom.xml', 'federation/pom.xml', 'testsuite/integration-arquillian/tests/base/pom.xml', 'integration/jboss-adapter-core/pom.xml', 'saml/client-adapter/pom.xml', 'model/sessions-infinispan/pom.xml', 'distribution/saml-adapters/wildfly-adapter/wildfly-modules/pom.xml', 'integration/pom.xml', 'testsuite/pom.xml', 'testsuite/integration-arquillian/pom.xml', 'saml/client-adapter/as7-eap6/pom.xml', 'broker/pom.xml', 'dependencies/server-min/pom.xml', 'model/pom.xml', 'saml/client-adapter/wildfly/wildfly-subsystem/pom.xml', 'integration/adapter-spi/pom.xml', 'distribution/downloads/pom.xml', 'federation/kerberos/pom.xml', 'util/embedded-ldap/pom.xml', 'pom.xml', 'saml/client-adapter/wildfly/pom.xml', 'model/api/pom.xml', 'integration/tomcat/pom.xml', 'distribution/pom.xml', 'dependencies/pom.xml', 'saml/saml-core/pom.xml', 'distribution/feature-packs/pom.xml', 'testsuite/integration-arquillian/tests/pom.xml', 'wildfly/pom.xml', 'core/pom.xml', 'util/pom.xml', 'examples/providers/federation-provider/pom.xml', 'testsuite/integration-arquillian/servers/pom.xml', 'integration/admin-client/pom.xml', 'services/pom.xml', 'examples/demo-template/customer-app-cli/pom.xml', 'testsuite/integration-arquillian/servers/migration/pom.xml', 'common/pom.xml', 'saml/client-adapter/core/pom.xml', 'dependencies/server-all/pom.xml', 'saml/client-adapter/undertow/pom.xml', 'forms/pom.xml']
[DEBUG] e572d45bea1d90a8b378fa0e8fff795e6c32e3f2: ['wildfly/pom.xml', 'distribution/downloads/pom.xml', 'distribution/pom.xml', 'distribution/docs-dist/pom.xml', 'distribution/feature-packs/pom.xml', 'pom.xml']
[DEBUG] 36461aabc100b97cfc05881e0f78f032d740920f: ['testsuite/integration-arquillian/servers/pom.xml', 'testsuite/integration-arquillian/tests/pom.xml']
[DEBUG] 435980d776b8e04db5951ed6949374d9f9b7556a: ['testsuite/pom.xml', 'core/pom.xml', 'services/pom.xml', 'integration/admin-client/pom.xml', 'testsuite/integration-arquillian/tests/pom.xml', 'pom.xml', 'integration/jboss-adapter-core/pom.xml']
[DEBUG] b93d55cb63ffcebe660ff4ed5826a4040bbfa0a9: ['federation/ldap/pom.xml', 'model/jpa/pom.xml', 'dependencies/server-min/pom.xml', 'model/pom.xml', 'examples/providers/federation-provider/pom.xml', 'server-spi/pom.xml', 'services/pom.xml', 'federation/kerberos/pom.xml', 'pom.xml', 'model/sessions-infinispan/pom.xml']
[DEBUG] 5017d71383e25f3636177ded75b9c6c3e52928a0: ['services/pom.xml', 'pom.xml', 'dependencies/server-min/pom.xml']
[DEBUG] b403c9b9344861a4bee5a5af4d96ecf05ec2863c: ['broker/pom.xml', 'services/pom.xml', 'pom.xml', 'dependencies/server-min/pom.xml']
[DEBUG] b0054b7682372d5b383312f054c33c3d5edcf63a: ['services/pom.xml', 'pom.xml', 'dependencies/server-min/pom.xml', 'forms/pom.xml']
[DEBUG] 2650cc152daa2121e8df67faf05e5f90c6d9264a: ['testsuite/integration-arquillian/tests/pom.xml']
[DEBUG] 52af74f05118e69aae2a7ab2a01a32786ccefae2: ['testsuite/integration-arquillian/tests/pom.xml']
[DEBUG] 0211798161f6f58659c5e2ad66eca461aaab2bd9: ['testsuite/integration-arquillian/tests/pom.xml']
[DEBUG] 6d872f0c03273fcc9acea74999372c186e3d6ebf: ['testsuite/integration-arquillian/tests/pom.xml']
[DEBUG] 46634b386e4534fb9677c44b4abb6f38f36a8147: ['services/pom.xml', 'pom.xml', 'dependencies/server-min/pom.xml', 'forms/pom.xml']
[DEBUG] 9b09a914810d99253c7a4d21d22680dcfd1404fb: ['dependencies/server-all/pom.xml', 'pom.xml', 'dependencies/server-min/pom.xml', 'model/jpa/pom.xml']
[DEBUG] 17d856a5d8c14ef321d5b0882f61d1aef43c0c86: ['dependencies/server-all/pom.xml', 'pom.xml']
[DEBUG] 4ed1eb66eeed73c50433daa8d0cddc3a99cde648: ['server-spi/pom.xml', 'services/pom.xml', 'pom.xml', 'dependencies/server-min/pom.xml']
[DEBUG] cc82c509c5735b6d7bf3550e234036b4dfabe008: ['testsuite/integration-arquillian/tests/other/pom.xml', 'testsuite/integration-arquillian/pom.xml', 'testsuite/integration-arquillian/tests/other/console/pom.xml', 'testsuite/integration-arquillian/tests/pom.xml', 'testsuite/integration-arquillian/tests/base/pom.xml']
[DEBUG] 9d68d46a1bcc4c583a0ae1c28aea10445f5a2360: ['testsuite/pom.xml']
[DEBUG] a69a89cbde38cfbb5f08e2d19b238d2d99aed60e: ['pom.xml']
[DEBUG] eb14bdff0123d0e6ab254922bb367e0097bf1370: ['testsuite/integration-arquillian/tests/other/pom.xml']
[DEBUG] ad33d3c0d857799cda822d205a62136cb67fcddf: ['model/infinispan/pom.xml', 'dependencies/server-min/pom.xml', 'model/pom.xml', 'services/pom.xml', 'dependencies/server-all/pom.xml', 'pom.xml']
[DEBUG] 83ecef2f29b4b890259faeb724c560eccc1f0896: ['pom.xml']
[DEBUG] 01f3c6ceb74293f933ee8490238e2ee799309718: ['dependencies/server-all/pom.xml', 'pom.xml', 'dependencies/server-min/pom.xml']
[DEBUG] d9487a8745d4499f6e8a66e0f7e7d30815a3bcd2: ['integration/pom.xml', 'adapters/saml/wildfly/wildfly-subsystem/pom.xml', 'dependencies/server-all/pom.xml', 'adapters/spi/adapter-spi/pom.xml', 'adapters/saml/core/pom.xml', 'adapters/saml/pom.xml', 'adapters/saml/as7-eap6/pom.xml', 'adapters/saml/wildfly/pom.xml', 'adapters/spi/pom.xml', 'services/pom.xml', 'adapters/spi/jboss-adapter-core/pom.xml', 'adapters/pom.xml', 'pom.xml', 'adapters/saml/undertow/pom.xml']
[DEBUG] efd83172595b527eefc592568d7eefebe8ebfefa: ['adapters/spi/jboss-adapter-core/pom.xml', 'adapters/spi/adapter-spi/pom.xml']
[DEBUG] 59c7cfcc97d76cd52796481acb37d28473fd21e2: ['integration/pom.xml', 'integration/admin-client/pom.xml', 'pom.xml', 'integration/client-registration/pom.xml']
[DEBUG] a43be534c2318e076f69ef8a6bd9c51fe93b925f: ['pom.xml']
[DEBUG] 52048a60601e1be82b6a36f22e695fcf713e6c74: ['pom.xml', 'dependencies/server-min/pom.xml', 'themes/pom.xml']
